The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/byungchul-chae/.cache/huggingface/token
Login successful

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.38s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.66s/it]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565

Gradient-based Importance: 0it [00:00, ?it/s]
Gradient-based Importance: 224it [00:04, 64.23it/s]
Gradient-based Importance: 232it [00:07, 11.19it/s]
Gradient-based Importance: 238it [00:08,  8.08it/s]
Gradient-based Importance: 242it [00:11,  4.16it/s]
Gradient-based Importance: 246it [00:11,  5.07it/s]
Gradient-based Importance: 249it [00:13,  3.47it/s]
Gradient-based Importance: 252it [00:15,  2.85it/s]
Gradient-based Importance: 255it [00:15,  3.57it/s]
Gradient-based Importance: 257it [00:16,  3.28it/s]
Gradient-based Importance: 259it [00:18,  2.34it/s]
Gradient-based Importance: 260it [00:19,  1.98it/s]
Gradient-based Importance: 263it [00:19,  2.92it/s]
Gradient-based Importance: 265it [00:19,  3.65it/s]
Gradient-based Importance: 267it [00:21,  2.08it/s]
Gradient-based Importance: 268it [00:22,  2.26it/s]
Gradient-based Importance: 269it [00:22,  2.46it/s]
Gradient-based Importance: 273it [00:22,  4.70it/s]
Gradient-based Importance: 275it [00:22,  5.51it/s]
Gradient-based Importance: 277it [00:23,  4.56it/s]
Gradient-based Importance: 279it [00:23,  5.07it/s]
Gradient-based Importance: 282it [00:23,  7.18it/s]
Gradient-based Importance: 284it [00:23,  8.05it/s]
Gradient-based Importance: 286it [00:24,  5.45it/s]
Gradient-based Importance: 287it [00:24,  4.44it/s]
Gradient-based Importance: 291it [00:24, 11.68it/s]

Sensitivity-based Importance: 0it [00:00, ?it/s]
Sensitivity-based Importance: 2it [00:00,  2.05it/s]
Sensitivity-based Importance: 3it [00:01,  1.47it/s]
Sensitivity-based Importance: 4it [00:02,  1.32it/s]
Sensitivity-based Importance: 5it [00:03,  1.18it/s]
Sensitivity-based Importance: 6it [00:06,  1.46s/it]
Sensitivity-based Importance: 7it [00:07,  1.28s/it]
Sensitivity-based Importance: 8it [00:08,  1.16s/it]
Sensitivity-based Importance: 9it [00:09,  1.08s/it]
Sensitivity-based Importance: 10it [00:10,  1.01s/it]
Sensitivity-based Importance: 11it [00:10,  1.03it/s]
Sensitivity-based Importance: 12it [00:11,  1.06it/s]
Sensitivity-based Importance: 13it [00:12,  1.08it/s]
Sensitivity-based Importance: 14it [00:13,  1.09it/s]
Sensitivity-based Importance: 15it [00:14,  1.10it/s]
Sensitivity-based Importance: 16it [00:15,  1.10it/s]
Sensitivity-based Importance: 17it [00:16,  1.10it/s]
Sensitivity-based Importance: 18it [00:17,  1.12it/s]
Sensitivity-based Importance: 19it [00:18,  1.12it/s]
Sensitivity-based Importance: 20it [00:18,  1.13it/s]
Sensitivity-based Importance: 21it [00:19,  1.13it/s]
Sensitivity-based Importance: 22it [00:20,  1.13it/s]
Sensitivity-based Importance: 23it [00:21,  1.13it/s]
Sensitivity-based Importance: 24it [00:22,  1.13it/s]
Sensitivity-based Importance: 25it [00:23,  1.12it/s]
Sensitivity-based Importance: 26it [00:24,  1.12it/s]
Sensitivity-based Importance: 27it [00:25,  1.13it/s]
Sensitivity-based Importance: 28it [00:26,  1.13it/s]
Sensitivity-based Importance: 29it [00:26,  1.13it/s]
Sensitivity-based Importance: 30it [00:27,  1.13it/s]
Sensitivity-based Importance: 31it [00:28,  1.13it/s]
Sensitivity-based Importance: 32it [00:29,  1.13it/s]
Sensitivity-based Importance: 33it [00:30,  1.13it/s]
Sensitivity-based Importance: 34it [00:31,  1.12it/s]
Sensitivity-based Importance: 35it [00:32,  1.11it/s]
Sensitivity-based Importance: 36it [00:33,  1.12it/s]
Sensitivity-based Importance: 37it [00:34,  1.13it/s]
Sensitivity-based Importance: 38it [00:34,  1.13it/s]
Sensitivity-based Importance: 39it [00:35,  1.13it/s]
Sensitivity-based Importance: 40it [00:36,  1.13it/s]
Sensitivity-based Importance: 41it [00:37,  1.13it/s]
Sensitivity-based Importance: 42it [00:38,  1.13it/s]
Sensitivity-based Importance: 43it [00:39,  1.12it/s]
Sensitivity-based Importance: 44it [00:40,  1.12it/s]
Sensitivity-based Importance: 45it [00:41,  1.13it/s]
Sensitivity-based Importance: 46it [00:41,  1.13it/s]
Sensitivity-based Importance: 47it [00:42,  1.13it/s]
Sensitivity-based Importance: 48it [00:43,  1.13it/s]
Sensitivity-based Importance: 49it [00:44,  1.13it/s]
Sensitivity-based Importance: 50it [00:45,  1.13it/s]
Sensitivity-based Importance: 51it [00:46,  1.13it/s]
Sensitivity-based Importance: 52it [00:47,  1.12it/s]
Sensitivity-based Importance: 53it [00:48,  1.11it/s]
Sensitivity-based Importance: 54it [00:49,  1.12it/s]
Sensitivity-based Importance: 55it [00:49,  1.13it/s]
Sensitivity-based Importance: 56it [00:50,  1.13it/s]
Sensitivity-based Importance: 57it [00:51,  1.14it/s]
Sensitivity-based Importance: 58it [00:52,  1.14it/s]
Sensitivity-based Importance: 59it [00:53,  1.14it/s]
Sensitivity-based Importance: 60it [00:54,  1.13it/s]
Sensitivity-based Importance: 61it [00:55,  1.12it/s]
Sensitivity-based Importance: 62it [00:56,  1.12it/s]
Sensitivity-based Importance: 63it [00:57,  1.13it/s]
Sensitivity-based Importance: 64it [00:57,  1.13it/s]
Sensitivity-based Importance: 65it [00:58,  1.13it/s]
Sensitivity-based Importance: 66it [00:59,  1.14it/s]
Sensitivity-based Importance: 67it [01:00,  1.13it/s]
Sensitivity-based Importance: 68it [01:01,  1.14it/s]
Sensitivity-based Importance: 69it [01:02,  1.13it/s]
Sensitivity-based Importance: 70it [01:03,  1.12it/s]
Sensitivity-based Importance: 71it [01:04,  1.12it/s]
Sensitivity-based Importance: 72it [01:05,  1.12it/s]
Sensitivity-based Importance: 73it [01:05,  1.13it/s]
Sensitivity-based Importance: 74it [01:06,  1.13it/s]
Sensitivity-based Importance: 75it [01:07,  1.13it/s]
Sensitivity-based Importance: 76it [01:08,  1.13it/s]
Sensitivity-based Importance: 77it [01:09,  1.13it/s]
Sensitivity-based Importance: 78it [01:10,  1.12it/s]
Sensitivity-based Importance: 79it [01:11,  1.12it/s]
Sensitivity-based Importance: 80it [01:12,  1.11it/s]
Sensitivity-based Importance: 81it [01:13,  1.12it/s]
Sensitivity-based Importance: 82it [01:13,  1.13it/s]
Sensitivity-based Importance: 83it [01:14,  1.13it/s]
Sensitivity-based Importance: 84it [01:15,  1.13it/s]
Sensitivity-based Importance: 85it [01:16,  1.13it/s]
Sensitivity-based Importance: 86it [01:17,  1.13it/s]
Sensitivity-based Importance: 87it [01:18,  1.12it/s]
Sensitivity-based Importance: 88it [01:19,  1.12it/s]
Sensitivity-based Importance: 89it [01:20,  1.11it/s]
Sensitivity-based Importance: 90it [01:21,  1.12it/s]
Sensitivity-based Importance: 91it [01:21,  1.13it/s]
Sensitivity-based Importance: 92it [01:22,  1.13it/s]
Sensitivity-based Importance: 93it [01:23,  1.13it/s]
Sensitivity-based Importance: 94it [01:24,  1.13it/s]
Sensitivity-based Importance: 95it [01:25,  1.13it/s]
Sensitivity-based Importance: 96it [01:26,  1.12it/s]
Sensitivity-based Importance: 97it [01:27,  1.12it/s]
Sensitivity-based Importance: 98it [01:28,  1.11it/s]
Sensitivity-based Importance: 99it [01:29,  1.12it/s]
Sensitivity-based Importance: 100it [01:29,  1.13it/s]
Sensitivity-based Importance: 101it [01:30,  1.13it/s]
Sensitivity-based Importance: 102it [01:31,  1.13it/s]
Sensitivity-based Importance: 103it [01:32,  1.13it/s]
Sensitivity-based Importance: 104it [01:33,  1.13it/s]
Sensitivity-based Importance: 105it [01:34,  1.13it/s]
Sensitivity-based Importance: 106it [01:35,  1.12it/s]
Sensitivity-based Importance: 107it [01:36,  1.11it/s]
Sensitivity-based Importance: 108it [01:37,  1.12it/s]
Sensitivity-based Importance: 109it [01:37,  1.13it/s]
Sensitivity-based Importance: 110it [01:38,  1.13it/s]
Sensitivity-based Importance: 111it [01:39,  1.13it/s]
Sensitivity-based Importance: 112it [01:40,  1.13it/s]
Sensitivity-based Importance: 113it [01:41,  1.13it/s]
Sensitivity-based Importance: 114it [01:42,  1.12it/s]
Sensitivity-based Importance: 115it [01:43,  1.12it/s]
Sensitivity-based Importance: 116it [01:44,  1.11it/s]
Sensitivity-based Importance: 117it [01:45,  1.12it/s]
Sensitivity-based Importance: 118it [01:45,  1.13it/s]
Sensitivity-based Importance: 119it [01:46,  1.13it/s]
Sensitivity-based Importance: 120it [01:47,  1.13it/s]
Sensitivity-based Importance: 121it [01:48,  1.13it/s]
Sensitivity-based Importance: 122it [01:49,  1.13it/s]
Sensitivity-based Importance: 123it [01:50,  1.13it/s]
Sensitivity-based Importance: 124it [01:51,  1.12it/s]
Sensitivity-based Importance: 125it [01:52,  1.11it/s]
Sensitivity-based Importance: 126it [01:52,  1.13it/s]
Sensitivity-based Importance: 127it [01:53,  1.14it/s]
Sensitivity-based Importance: 128it [01:54,  1.14it/s]
Sensitivity-based Importance: 129it [01:55,  1.13it/s]
Sensitivity-based Importance: 130it [01:56,  1.14it/s]
Sensitivity-based Importance: 131it [01:57,  1.14it/s]
Sensitivity-based Importance: 132it [01:58,  1.13it/s]
Sensitivity-based Importance: 133it [01:59,  1.12it/s]
Sensitivity-based Importance: 134it [02:00,  1.12it/s]
Sensitivity-based Importance: 135it [02:00,  1.13it/s]
Sensitivity-based Importance: 136it [02:01,  1.13it/s]
Sensitivity-based Importance: 137it [02:02,  1.13it/s]
Sensitivity-based Importance: 138it [02:03,  1.13it/s]
Sensitivity-based Importance: 139it [02:04,  1.14it/s]
Sensitivity-based Importance: 140it [02:05,  1.13it/s]
Sensitivity-based Importance: 141it [02:06,  1.13it/s]
Sensitivity-based Importance: 142it [02:07,  1.12it/s]
Sensitivity-based Importance: 143it [02:08,  1.12it/s]
Sensitivity-based Importance: 144it [02:08,  1.12it/s]
Sensitivity-based Importance: 145it [02:09,  1.13it/s]
Sensitivity-based Importance: 146it [02:10,  1.13it/s]
Sensitivity-based Importance: 147it [02:11,  1.13it/s]
Sensitivity-based Importance: 148it [02:12,  1.13it/s]
Sensitivity-based Importance: 149it [02:13,  1.13it/s]
Sensitivity-based Importance: 150it [02:14,  1.12it/s]
Sensitivity-based Importance: 151it [02:15,  1.12it/s]
Sensitivity-based Importance: 152it [02:16,  1.11it/s]
Sensitivity-based Importance: 153it [02:16,  1.12it/s]
Sensitivity-based Importance: 154it [02:17,  1.13it/s]
Sensitivity-based Importance: 155it [02:18,  1.14it/s]
Sensitivity-based Importance: 156it [02:19,  1.14it/s]
Sensitivity-based Importance: 157it [02:20,  1.14it/s]
Sensitivity-based Importance: 158it [02:21,  1.14it/s]
Sensitivity-based Importance: 159it [02:22,  1.13it/s]
Sensitivity-based Importance: 160it [02:23,  1.12it/s]
Sensitivity-based Importance: 161it [02:24,  1.11it/s]
Sensitivity-based Importance: 162it [02:24,  1.12it/s]
Sensitivity-based Importance: 163it [02:25,  1.13it/s]
Sensitivity-based Importance: 164it [02:26,  1.13it/s]
Sensitivity-based Importance: 165it [02:27,  1.13it/s]
Sensitivity-based Importance: 166it [02:28,  1.13it/s]
Sensitivity-based Importance: 167it [02:29,  1.13it/s]
Sensitivity-based Importance: 168it [02:30,  1.13it/s]
Sensitivity-based Importance: 169it [02:31,  1.12it/s]
Sensitivity-based Importance: 170it [02:31,  1.12it/s]
Sensitivity-based Importance: 171it [02:32,  1.13it/s]
Sensitivity-based Importance: 172it [02:33,  1.14it/s]
Sensitivity-based Importance: 173it [02:34,  1.14it/s]
Sensitivity-based Importance: 174it [02:35,  1.13it/s]
Sensitivity-based Importance: 175it [02:36,  1.13it/s]
Sensitivity-based Importance: 176it [02:37,  1.13it/s]
Sensitivity-based Importance: 177it [02:38,  1.12it/s]
Sensitivity-based Importance: 178it [02:39,  1.12it/s]
Sensitivity-based Importance: 179it [02:39,  1.11it/s]
Sensitivity-based Importance: 180it [02:40,  1.12it/s]
Sensitivity-based Importance: 181it [02:41,  1.13it/s]
Sensitivity-based Importance: 182it [02:42,  1.13it/s]
Sensitivity-based Importance: 183it [02:43,  1.13it/s]
Sensitivity-based Importance: 184it [02:44,  1.13it/s]
Sensitivity-based Importance: 185it [02:45,  1.13it/s]
Sensitivity-based Importance: 186it [02:46,  1.13it/s]
Sensitivity-based Importance: 187it [02:47,  1.12it/s]
Sensitivity-based Importance: 188it [02:47,  1.12it/s]
Sensitivity-based Importance: 189it [02:48,  1.12it/s]
Sensitivity-based Importance: 190it [02:49,  1.13it/s]
Sensitivity-based Importance: 191it [02:50,  1.13it/s]
Sensitivity-based Importance: 192it [02:51,  1.13it/s]
Sensitivity-based Importance: 193it [02:52,  1.13it/s]
Sensitivity-based Importance: 194it [02:53,  1.13it/s]
Sensitivity-based Importance: 195it [02:54,  1.12it/s]
Sensitivity-based Importance: 196it [02:55,  1.12it/s]
Sensitivity-based Importance: 197it [02:55,  1.11it/s]
Sensitivity-based Importance: 198it [02:56,  1.12it/s]
Sensitivity-based Importance: 199it [02:57,  1.13it/s]
Sensitivity-based Importance: 200it [02:58,  1.13it/s]
Sensitivity-based Importance: 201it [02:59,  1.13it/s]
Sensitivity-based Importance: 202it [03:00,  1.13it/s]
Sensitivity-based Importance: 203it [03:01,  1.13it/s]
Sensitivity-based Importance: 204it [03:02,  1.13it/s]
Sensitivity-based Importance: 205it [03:03,  1.12it/s]
Sensitivity-based Importance: 206it [03:03,  1.11it/s]
Sensitivity-based Importance: 207it [03:04,  1.12it/s]
Sensitivity-based Importance: 208it [03:05,  1.13it/s]
Sensitivity-based Importance: 209it [03:06,  1.13it/s]
Sensitivity-based Importance: 210it [03:07,  1.13it/s]
Sensitivity-based Importance: 211it [03:08,  1.13it/s]
Sensitivity-based Importance: 212it [03:09,  1.13it/s]
Sensitivity-based Importance: 213it [03:10,  1.12it/s]
Sensitivity-based Importance: 214it [03:11,  1.11it/s]
Sensitivity-based Importance: 215it [03:11,  1.11it/s]
Sensitivity-based Importance: 216it [03:12,  1.13it/s]
Sensitivity-based Importance: 217it [03:13,  1.13it/s]
Sensitivity-based Importance: 218it [03:14,  1.14it/s]
Sensitivity-based Importance: 219it [03:15,  1.13it/s]
Sensitivity-based Importance: 220it [03:16,  1.13it/s]
Sensitivity-based Importance: 221it [03:17,  1.13it/s]
Sensitivity-based Importance: 222it [03:18,  1.13it/s]
Sensitivity-based Importance: 223it [03:18,  1.12it/s]
Sensitivity-based Importance: 224it [03:19,  1.11it/s]
Sensitivity-based Importance: 225it [03:20,  1.12it/s]
Sensitivity-based Importance: 226it [03:21,  1.13it/s]
Sensitivity-based Importance: 227it [03:22,  1.13it/s]
Sensitivity-based Importance: 228it [03:23,  1.13it/s]
Sensitivity-based Importance: 229it [03:24,  1.13it/s]
Sensitivity-based Importance: 230it [03:25,  1.13it/s]
Sensitivity-based Importance: 231it [03:26,  1.12it/s]
Sensitivity-based Importance: 232it [03:26,  1.12it/s]
Sensitivity-based Importance: 233it [03:27,  1.11it/s]
Sensitivity-based Importance: 234it [03:28,  1.12it/s]
Sensitivity-based Importance: 235it [03:29,  1.13it/s]
Sensitivity-based Importance: 236it [03:30,  1.13it/s]
Sensitivity-based Importance: 237it [03:31,  1.13it/s]
Sensitivity-based Importance: 238it [03:32,  1.13it/s]
Sensitivity-based Importance: 239it [03:33,  1.14it/s]
Sensitivity-based Importance: 240it [03:34,  1.13it/s]
Sensitivity-based Importance: 241it [03:34,  1.12it/s]
Sensitivity-based Importance: 242it [03:35,  1.11it/s]
Sensitivity-based Importance: 243it [03:36,  1.12it/s]
Sensitivity-based Importance: 244it [03:37,  1.13it/s]
Sensitivity-based Importance: 245it [03:38,  1.13it/s]
Sensitivity-based Importance: 246it [03:39,  1.13it/s]
Sensitivity-based Importance: 247it [03:40,  1.13it/s]
Sensitivity-based Importance: 248it [03:41,  1.13it/s]
Sensitivity-based Importance: 249it [03:42,  1.12it/s]
Sensitivity-based Importance: 250it [03:42,  1.12it/s]
Sensitivity-based Importance: 251it [03:43,  1.12it/s]
Sensitivity-based Importance: 252it [03:44,  1.12it/s]
Sensitivity-based Importance: 253it [03:45,  1.13it/s]
Sensitivity-based Importance: 254it [03:46,  1.13it/s]
Sensitivity-based Importance: 255it [03:47,  1.13it/s]
Sensitivity-based Importance: 256it [03:48,  1.13it/s]
Sensitivity-based Importance: 257it [03:49,  1.13it/s]
Sensitivity-based Importance: 258it [03:50,  1.12it/s]
Sensitivity-based Importance: 259it [03:50,  1.12it/s]
Sensitivity-based Importance: 260it [03:51,  1.11it/s]
Sensitivity-based Importance: 261it [03:52,  1.12it/s]
Sensitivity-based Importance: 262it [03:53,  1.13it/s]
Sensitivity-based Importance: 263it [03:54,  1.13it/s]
Sensitivity-based Importance: 264it [03:55,  1.13it/s]
Sensitivity-based Importance: 265it [03:56,  1.13it/s]
Sensitivity-based Importance: 266it [03:57,  1.13it/s]
Sensitivity-based Importance: 267it [03:58,  1.13it/s]
Sensitivity-based Importance: 268it [03:58,  1.12it/s]
Sensitivity-based Importance: 269it [03:59,  1.11it/s]
Sensitivity-based Importance: 270it [04:00,  1.13it/s]
Sensitivity-based Importance: 271it [04:01,  1.14it/s]
Sensitivity-based Importance: 272it [04:02,  1.14it/s]
Sensitivity-based Importance: 273it [04:03,  1.14it/s]
Sensitivity-based Importance: 274it [04:04,  1.14it/s]
Sensitivity-based Importance: 275it [04:05,  1.14it/s]
Sensitivity-based Importance: 276it [04:05,  1.13it/s]
Sensitivity-based Importance: 277it [04:06,  1.12it/s]
Sensitivity-based Importance: 278it [04:07,  1.11it/s]
Sensitivity-based Importance: 279it [04:08,  1.12it/s]
Sensitivity-based Importance: 280it [04:09,  1.13it/s]
Sensitivity-based Importance: 281it [04:10,  1.13it/s]
Sensitivity-based Importance: 282it [04:11,  1.13it/s]
Sensitivity-based Importance: 283it [04:12,  1.13it/s]
Sensitivity-based Importance: 284it [04:13,  1.13it/s]
Sensitivity-based Importance: 285it [04:13,  1.12it/s]
Sensitivity-based Importance: 286it [04:14,  1.11it/s]
Sensitivity-based Importance: 287it [04:15,  1.11it/s]
Sensitivity-based Importance: 288it [04:16,  1.12it/s]
Sensitivity-based Importance: 289it [04:17,  1.13it/s]
Sensitivity-based Importance: 291it [04:17,  1.13it/s]

Layer-wise Importance:   0%|          | 0/448 [00:00<?, ?it/s]
Layer-wise Importance:   0%|          | 1/448 [00:00<00:49,  9.05it/s]
Layer-wise Importance:   2%|▏         | 9/448 [00:00<00:08, 48.81it/s]
Layer-wise Importance:   3%|▎         | 15/448 [00:00<00:08, 53.56it/s]
Layer-wise Importance:   5%|▌         | 24/448 [00:00<00:06, 62.35it/s]
Layer-wise Importance:   7%|▋         | 32/448 [00:00<00:06, 67.59it/s]
Layer-wise Importance:   9%|▊         | 39/448 [00:00<00:06, 63.92it/s]
Layer-wise Importance:  11%|█         | 50/448 [00:00<00:05, 76.55it/s]
Layer-wise Importance:  13%|█▎        | 58/448 [00:00<00:05, 68.96it/s]
Layer-wise Importance:  15%|█▍        | 66/448 [00:01<00:05, 69.53it/s]
Layer-wise Importance:  17%|█▋        | 74/448 [00:01<00:05, 71.97it/s]
Layer-wise Importance:  18%|█▊        | 82/448 [00:01<00:05, 68.08it/s]
Layer-wise Importance:  21%|██        | 93/448 [00:01<00:04, 74.47it/s]
Layer-wise Importance:  23%|██▎       | 101/448 [00:01<00:04, 71.92it/s]
Layer-wise Importance:  24%|██▍       | 109/448 [00:01<00:04, 68.43it/s]
Layer-wise Importance:  27%|██▋       | 120/448 [00:01<00:04, 78.31it/s]
Layer-wise Importance:  29%|██▊       | 128/448 [00:01<00:04, 71.05it/s]
Layer-wise Importance:  30%|███       | 136/448 [00:01<00:04, 71.16it/s]
Layer-wise Importance:  32%|███▏      | 144/448 [00:02<00:04, 72.99it/s]
Layer-wise Importance:  34%|███▍      | 152/448 [00:02<00:04, 69.00it/s]
Layer-wise Importance:  36%|███▋      | 163/448 [00:02<00:03, 75.10it/s]
Layer-wise Importance:  38%|███▊      | 171/448 [00:02<00:03, 72.23it/s]
Layer-wise Importance:  40%|███▉      | 179/448 [00:02<00:03, 68.62it/s]
Layer-wise Importance:  42%|████▏     | 190/448 [00:02<00:03, 78.01it/s]
Layer-wise Importance:  44%|████▍     | 198/448 [00:02<00:03, 70.65it/s]
Layer-wise Importance:  46%|████▌     | 206/448 [00:02<00:03, 70.87it/s]
Layer-wise Importance:  48%|████▊     | 214/448 [00:03<00:03, 72.74it/s]
Layer-wise Importance:  50%|████▉     | 222/448 [00:03<00:03, 68.90it/s]
Layer-wise Importance:  52%|█████▏    | 233/448 [00:03<00:02, 74.83it/s]
Layer-wise Importance:  54%|█████▍    | 241/448 [00:03<00:02, 72.02it/s]
Layer-wise Importance:  56%|█████▌    | 249/448 [00:03<00:02, 68.49it/s]
Layer-wise Importance:  58%|█████▊    | 260/448 [00:03<00:02, 78.09it/s]
Layer-wise Importance:  60%|█████▉    | 268/448 [00:03<00:02, 70.80it/s]
Layer-wise Importance:  62%|██████▏   | 276/448 [00:03<00:02, 70.86it/s]
Layer-wise Importance:  63%|██████▎   | 284/448 [00:04<00:02, 72.71it/s]
Layer-wise Importance:  65%|██████▌   | 292/448 [00:04<00:02, 68.72it/s]
Layer-wise Importance:  68%|██████▊   | 303/448 [00:04<00:01, 74.58it/s]
Layer-wise Importance:  69%|██████▉   | 311/448 [00:04<00:01, 71.65it/s]
Layer-wise Importance:  71%|███████   | 319/448 [00:04<00:01, 68.20it/s]
Layer-wise Importance:  74%|███████▎  | 330/448 [00:04<00:01, 77.68it/s]
Layer-wise Importance:  75%|███████▌  | 338/448 [00:04<00:01, 70.38it/s]
Layer-wise Importance:  77%|███████▋  | 346/448 [00:04<00:01, 70.42it/s]
Layer-wise Importance:  79%|███████▉  | 354/448 [00:05<00:01, 72.31it/s]
Layer-wise Importance:  81%|████████  | 362/448 [00:05<00:01, 68.19it/s]
Layer-wise Importance:  83%|████████▎ | 373/448 [00:05<00:01, 74.21it/s]
Layer-wise Importance:  85%|████████▌ | 381/448 [00:05<00:00, 71.40it/s]
Layer-wise Importance:  87%|████████▋ | 389/448 [00:05<00:00, 67.88it/s]
Layer-wise Importance:  89%|████████▉ | 400/448 [00:05<00:00, 77.51it/s]
Layer-wise Importance:  91%|█████████ | 408/448 [00:05<00:00, 70.26it/s]
Layer-wise Importance:  93%|█████████▎| 416/448 [00:05<00:00, 70.34it/s]
Layer-wise Importance:  95%|█████████▍| 424/448 [00:05<00:00, 72.12it/s]
Layer-wise Importance:  96%|█████████▋| 432/448 [00:06<00:00, 68.50it/s]
Layer-wise Importance:  99%|█████████▉| 443/448 [00:06<00:00, 74.58it/s]
Layer-wise Importance: 100%|██████████| 448/448 [00:06<00:00, 70.69it/s]
/home/byungchul-chae/PycharmProjects/adl/main.py:113: UserWarning: Tight layout not applied. The bottom and top margins cannot be made large enough to accommodate all Axes decorations.
  plt.tight_layout()
Importance analysis completed. Graph saved as 'llama2_importance_analysis.png'.
